sidoCode,sidoName,sggCode,sggName
37,경북,370900,상주시
37,경북,371000,경산시
38,경남,380002,거창군
38,경남,380003,고성군
38,경남,380004,김해군
38,경남,380005,남해군
38,경남,380007,사천군
38,경남,380008,산청군
38,경남,380011,의령군
38,경남,380012,창원군
38,경남,380014,창녕군
38,경남,380016,하동군
38,경남,380017,함안군
38,경남,380018,함양군
38,경남,380019,합천군
38,경남,380100,김해시
38,경남,380200,마산시
38,경남,380300,사천시
38,경남,380500,진주시
38,경남,380600,진해시
38,경남,380700,창원시
38,경남,380701,창원마산회원구
38,경남,380702,창원마산합포구
38,경남,380703,창원진해구
38,경남,380704,창원의창구
38,경남,380705,창원성산구
38,경남,380800,통영시
38,경남,380900,밀양시
38,경남,381000,거제시
38,경남,381100,양산시
39,제주,390001,남제주군
39,제주,390002,북제주군
39,제주,390100,서귀포시
39,제주,390200,제주시
41,세종,410000,세종시